frame,divergence,vorticity,cfl,max_speed,kinetic_energy,rhs_ms,pressure_ms,projection_ms,advection_ms,diffusion_ms,walls_ms,total_ms
101,1.5705375840866385,1223.6640254039653,0.13340624703965367,1.3340624703965367,2.157684871063042,0.0337999954354018,0.07069999992381781,0.022799998987466097,0.19120000069960952,0.0312999909510836,0.002700006007216871,0.3538000019034371
102,1.5449796960185767,1214.3889092337993,0.13206324327188906,1.3206324327188905,2.1286032091519345,0.028700000257231295,0.060699996538460255,0.020099992980249226,0.1945000112755224,0.03919999289792031,0.004799992893822491,0.34929999674204737
103,1.5199529441229116,1205.235138120021,0.13073962236754777,1.307396223675478,2.1000319025094916,0.03650000144261867,0.06590000702999532,0.028700000257231295,0.2023999986704439,0.02710000262595713,0.002900007530115545,0.364800012903288
104,1.4954982353649564,1196.1738044056506,0.12943503795272898,1.29435037952729,2.0719588004013243,0.0323000131174922,0.06120000034570694,0.024500011932104826,0.1888000115286559,0.026599998818710446,0.0026999914553016424,0.33719999191816896
105,1.4715945766504244,1187.199307758892,0.12814914897005958,1.2814914897005958,2.0443721349466366,0.02849999873433262,0.05990000499878079,0.01999999221879989,0.1875000016298145,0.026699999580159783,0.0025999906938523054,0.32639999699313194
106,1.4482886007624391,1178.3075071328635,0.12688161949522575,1.2688161949522574,2.0172604841887227,0.028400012524798512,0.06080001185182482,0.020199993741698563,0.18869999621529132,0.026699999580159783,0.002700006007216871,0.3284000122221187
107,1.4254884899360318,1169.497700618725,0.12563212098435192,1.2563212098435192,1.9906127624463281,0.02850001328624785,0.06600000779144466,0.020399995264597237,0.18790000467561185,0.02680000034160912,0.0025999906938523054,0.33349999284837395
108,1.403189976899843,1160.7776406130506,0.12440033049311476,1.2440033049311476,1.9644182502364644,0.028299997211433947,0.05919999966863543,0.019700004486367106,0.18659999477677047,0.02849999873433262,0.0026000052457675338,0.32580000697635114
109,1.3814743944076195,1152.148148736514,0.1231859308270763,1.231859308270763,1.9386665589854184,0.028000009479001164,0.05889999738428742,0.019800005247816443,0.2027000009547919,0.027400004910305142,0.0026999914553016424,0.3404999879421666
110,1.3601712778484043,1143.6386822493068,0.12198861210949916,1.2198861210949916,1.9133476359808421,0.029199989512562752,0.06120000034570694,0.020000006770715117,0.18929998623207211,0.026900001103058457,0.0026000052457675338,0.3301999968243763
111,1.339278088504575,1135.209401525226,0.12080806732029321,1.208080673202932,1.8884517360344555,0.028099995688535273,0.0594000011915341,0.019899991457350552,0.18780000391416252,0.026599998818710446,0.0025000044843181968,0.32529998861718923
112,1.3188776839058076,1126.870388863466,0.11964399805564048,1.1964399805564048,1.863969409943628,0.028099995688535273,0.058999998145736754,0.024499997380189598,0.1875000016298145,0.026900001103058457,0.0024999899324029684,0.3293999907327816
113,1.2989619535446475,1118.6530421263692,0.11849611244773386,1.1849611244773386,1.8398914873688503,0.027900008717551827,0.05869999586138874,0.019500002963468432,0.18709999858401716,0.026599998818710446,0.0024999899324029684,0.3234999894630164
114,1.2794886986505154,1110.5504614140473,0.11736412483202543,1.1736412483202543,1.8162090487080806,0.028099995688535273,0.05950000195298344,0.019899991457350552,0.18709999858401716,0.026900001103058457,0.0034999975468963385,0.32589999318588525
115,1.2604900565708756,1102.5234254584716,0.11624775447476712,1.1624775447476712,1.792913432543108,0.028399997972883284,0.05909999890718609,0.019699989934451878,0.18780000391416252,0.026599998818710446,0.002700006007216871,0.3252000024076551
116,1.241886299998926,1094.5758645039832,0.11514672688010272,1.1514672688010272,1.769996239899543,0.027900008717551827,0.058900011936202645,0.020399995264597237,0.19530000281520188,0.026699999580159783,0.0026999914553016424,0.33290000283159316
117,1.2236360866943248,1086.7133946796723,0.11406077354445622,1.1406077354445623,1.7474492877314132,0.028400012524798512,0.05900001269765198,0.019899991457350552,0.1871999993454665,0.026699999580159783,0.0025000044843181968,0.32470001315232366
118,1.2058607709536409,1078.9289209407816,0.11298963063310159,1.129896306331016,1.7252646077918128,0.027999994927085936,0.059300000430084765,0.020000006770715117,0.19299999985378236,0.026599998818710446,0.0024999899324029684,0.3302999975858256
119,1.188467522367484,1071.2452692177417,0.11193303804928945,1.1193303804928945,1.7034344866809963,0.031400006264448166,0.059999991208314896,0.01990000600926578,0.1880999916465953,0.026399997295811772,0.0040000013541430235,0.3308000013930723
120,1.1714055391459386,1063.6404659756465,0.11089073895859122,1.1089073895859123,1.6819514404102958,0.027900008717551827,0.058999998145736754,0.019699989934451878,0.20790001144632697,0.026999987312592566,0.002700006007216871,0.34520000917837024
121,1.1547299609147772,1056.109136117242,0.1098624843799986,1.0986248437999862,1.660808202752945,0.05630000669043511,0.09979998867493123,0.0357000099029392,0.2356000040890649,0.03029999788850546,0.0042000028770416975,0.46409999777097255
122,1.1383430073396281,1048.669100449339,0.10884802987764713,1.0884802987764715,1.6399977027345696,0.033800009987317026,0.06690000009257346,0.02130000211764127,0.19210000755265355,0.027299989596940577,0.002800006768666208,0.3456999984337017
123,1.1222440294072873,1041.303753928517,0.10784713822551352,1.0784713822551353,1.619513064187274,0.029100003303028643,0.0610999995842576,0.029399991035461426,0.19630001042969525,0.03130000550299883,0.0029999937396496534,0.3512999974191189
124,1.1064297919638921,1034.0250614305803,0.10685957677455696,1.0685957677455697,1.5993475987561412,0.02890000178012997,0.060300008044578135,0.01990000600926578,0.18790000467561185,0.026699999580159783,0.0026999914553016424,0.327600006130524
125,1.0908832748972952,1026.8181930380003,0.1058851174557788,1.058851174557788,1.579494788211761,0.0278999941656366,0.05950000195298344,0.019800005247816443,0.18670001009013504,0.02680000034160912,0.0026999914553016424,0.32449999707750976
126,1.075595459846545,1019.6744434491154,0.10492353463968984,1.0492353463968984,1.5599482203013415,0.027799993404187262,0.05909999890718609,0.020000006770715117,0.19359998987056315,0.02680000034160912,0.002700006007216871,0.331000002915971
127,1.0605867277528978,1012.5932740250721,0.10397878852544513,1.0397878852544513,1.5407017113202355,0.027999994927085936,0.05909999890718609,0.019700004486367106,0.1875000016298145,0.02680000034160912,0.0026000052457675338,0.32479999936185777
128,1.04583614371467,1005.5831757205495,0.10310393294270154,1.0310393294270155,1.5217492561427752,0.027999994927085936,0.058900011936202645,0.019500002963468432,0.18699999782256782,0.02649999805726111,0.0025000044843181968,0.3234000032534823
129,1.0313522422703438,998.6602586715028,0.10223930369982893,1.0223930369982894,1.5030850133346458,0.0278999941656366,0.06289999873843044,0.019700004486367106,0.18679999629966915,0.02649999805726111,0.002700006007216871,0.327600006130524
130,1.0171288671752592,991.8046121859547,0.10138475753405196,1.0138475753405196,1.4847032926099686,0.02820001100189984,0.05909999890718609,0.019799990695901215,0.1875000016298145,0.026299996534362435,0.0026000052457675338,0.324500011629425
131,1.0032308117605646,985.0530698398914,0.10054015244176569,1.0054015244176568,1.466598549310269,0.027799993404187262,0.05830000736750662,0.019899991457350552,0.1866000093286857,0.026500012609176338,0.0025999906938523054,0.32279999868478626
132,0.9895900696889021,978.3805806936421,0.09970534791499656,0.9970534791499657,1.4487653825356577,0.028000009479001164,0.0585000088904053,0.019699989934451878,0.18680001085158437,0.02649999805726111,0.0025999906938523054,0.3232000017305836
133,0.9762239660722696,971.7654451274692,0.09888020596439552,0.9888020596439553,1.431198525821886,0.028700000257231295,0.058900011936202645,0.020099992980249226,0.18689999706111848,0.02649999805726111,0.0026000052457675338,0.32449999707750976
134,0.963129429018579,965.2082150921483,0.0980645910550177,0.980645910550177,1.4138928442812193,0.0278999941656366,0.05830000736750662,0.019700004486367106,0.31689999741502106,0.05560000136028975,0.006399990525096655,0.48719999904278666
135,0.9502611670481678,958.7407727940858,0.09725836922307318,0.9725836922307319,1.3968433247664371,0.05679999594576657,0.1112000027205795,0.031799994758330286,0.222400005441159,0.028599999495781958,0.0030999945010989904,0.4557999927783385
136,0.9376454906789012,952.3637857361299,0.09646140843802169,0.964614084380217,1.3800450679916263,0.030499999411404133,0.06510000093840063,0.020500010577961802,0.20139999105595052,0.027300004148855805,0.002700006007216871,0.348599991411902
137,0.9252967852953446,946.0634959528686,0.09567357711861381,0.9567357711861381,1.3634933103127351,0.02849999873433262,0.0610999995842576,0.020000006770715117,0.18760000239126384,0.02649999805726111,0.002700006007216871,0.32750000536907464
138,0.9131912998424654,939.8283890066966,0.09489474773074794,0.9489474773074794,1.3471834069942077,0.028099995688535273,0.060600010328926146,0.020099992980249226,0.18659999477677047,0.02680000034160912,0.002700006007216871,0.3259000077378005
139,0.9012701296837513,933.6573001580509,0.09412479525196778,0.9412479525196779,1.33111082730399,0.028000009479001164,0.0594000011915341,0.020100007532164454,0.18679999629966915,0.027000001864507794,0.002800006768666208,0.32509998709429055
140,0.8895300799211017,927.5548016739369,0.09336359614526948,0.9336359614526949,1.3152711511766373,0.028000009479001164,0.05879999662283808,0.01960000372491777,0.2052999916486442,0.026699999580159783,0.0026000052457675338,0.34249998861923814
141,0.8779584806643747,921.5029805353306,0.09261102779763528,0.9261102779763528,1.299660064363667,0.028099995688535273,0.059600002714432776,0.01999999221879989,0.1871999993454665,0.026600013370625675,0.002700006007216871,0.32530000316910446
142,0.8665729842593168,915.5014188128164,0.09186696829349633,0.9186696829349633,1.284273356558646,0.0278999941656366,0.058999998145736754,0.019800005247816443,0.18740000086836517,0.026900001103058457,0.0026000052457675338,0.32479999936185777
143,0.8553806440716396,909.559817531803,0.09113129969605285,0.9113129969605286,1.2691069004280948,0.031800009310245514,0.058999998145736754,0.022499996703118086,0.18619999173097312,0.026599998818710446,0.0026000052457675338,0.3296000068075955
144,0.84436254378502,903.6972085224221,0.0904039033560258,0.904039033560258,1.2541566525099326,0.027600006433203816,0.05889999738428742,0.019700004486367106,0.18619999173097312,0.02780000795610249,0.0026000052457675338,0.3237000055378303
145,0.8335507080608322,897.905163698764,0.08968466258716734,0.8968466258716734,1.2394186780778873,0.027700007194653153,0.05849999433849007,0.019800005247816443,0.19239999528508633,0.026699999580159783,0.0026000052457675338,0.3285999991931021
146,0.8229078827454446,892.1771456370477,0.08897346466344604,0.8897346466344604,1.2248891495394933,0.0281000102404505,0.06059999577701092,0.01999999221879989,0.18760000239126384,0.026900001103058457,0.0026000052457675338,0.3269000008003786
147,0.8124336404294643,886.5047397284793,0.08827019846596482,0.8827019846596482,1.210564327992598,0.0278999941656366,0.05919999966863543,0.019700004486367106,0.1863999932538718,0.02680000034160912,0.0026000052457675338,0.3234000032534823
148,0.8021328917435127,880.8811986630459,0.08757475404024201,0.8757475404024201,1.1964405437166639,0.027600006433203816,0.058600009651854634,0.019899991457350552,0.18950000230688602,0.026599998818710446,0.0026000052457675338,0.3257000062149018
149,0.7919823150918803,875.3048479096763,0.0868870249914278,0.868870249914278,1.1825142231692876,0.02750000567175448,0.05840000812895596,0.019799990695901215,0.18610000552143902,0.02649999805726111,0.0025000044843181968,0.32190000638365746
150,0.7819851587079423,869.7735238264534,0.08620690599515515,0.8620690599515515,1.168781879864153,0.027600006433203816,0.058599995099939406,0.01990000600926578,0.1863999932538718,0.026599998818710446,0.002700006007216871,0.3226999979233369
151,0.772141289428987,864.2868365048555,0.0855342927911989,0.855342927911989,1.1552401041207028,0.027600006433203816,0.06189999112393707,0.019700004486367106,0.1866999955382198,0.026399997295811772,0.0025000044843181968,0.32610000926069915
152,0.762469748795188,858.8555950222669,0.08486908233676452,0.8486908233676452,1.1418855605211289,0.027700007194653153,0.05800000508315861,0.01960000372491777,0.185800003237091,0.026399997295811772,0.0026000052457675338,0.32119998650159687
153,0.7529359905056217,853.490000533611,0.08421117345666124,0.8421117345666124,1.1287149899519382,0.027700007194653153,0.05819999205414206,0.01960000372491777,0.185800003237091,0.026300011086277664,0.0025999906938523054,0.32110000029206276
154,0.7435381589769912,848.1802856538018,0.08356046618119263,0.8356046618119263,1.1157252025890456,0.0278999941656366,0.05870001041330397,0.019799990695901215,0.1863000070443377,0.02680000034160912,0.0025999906938523054,0.32310000096913427
155,0.7342875718254004,842.9641580037983,0.08291686119513769,0.8291686119513769,1.1029130848663513,0.027799993404187262,0.05810000584460795,0.01960000372491777,0.18640000780578703,0.026399997295811772,0.0024999899324029684,0.3217999910702929
156,0.7252236273672764,837.7960150353517,0.08228026126783909,0.8228026126783908,1.0902755910723974,0.027999994927085936,0.05849999433849007,0.01960000372491777,0.18940000154543668,0.026399997295811772,0.0025999906938523054,0.3254999901400879
157,0.716310042046535,832.680199777623,0.08165057112593516,0.8165057112593516,1.07780973474606,0.027799993404187262,0.05840000812895596,0.01999999221879989,0.1863000070443377,0.026299996534362435,0.0024999899324029684,0.3222999948775396
158,0.7075614404598555,827.6215284645499,0.08102769722062851,0.8102769722062851,1.0655125879882366,0.027699992642737925,0.05879999662283808,0.01990000600926578,0.18610000552143902,0.026399997295811772,0.0025999906938523054,0.3223999956389889
159,0.6989395613336878,822.6070859559804,0.08041154724264758,0.8041154724264759,1.053381299496695,0.02750000567175448,0.05830000736750662,0.019500002963468432,0.2381999947829172,0.026699999580159783,0.0025000044843181968,0.3735000063898042
160,0.6904363613615354,817.6364752599416,0.0798020305019431,0.7980203050194311,1.0414130690606385,0.027699992642737925,0.05950000195298344,0.019800005247816443,0.18720001389738172,0.026500012609176338,0.0026999914553016424,0.32419999479316175
161,0.6820608370142687,812.705345958929,0.07920243528881807,0.7920243528881806,1.0296051507080823,0.027700007194653153,0.05849999433849007,0.019700004486367106,0.1863999932538718,0.026599998818710446,0.0025000044843181968,0.32249999640043825
162,0.673802379747495,807.8170519585424,0.07878032237191059,0.7878032237191058,1.0179548739210627,0.02780000795610249,0.058599995099939406,0.019800005247816443,0.18730000010691583,0.026500012609176338,0.0024999899324029684,0.32360000477638096
163,0.6656666274665513,802.9964467448142,0.07836055147701686,0.7836055147701686,1.0064596226575853,0.027799993404187262,0.44319999869912863,0.08399999933317304,0.5043999990448356,0.0720000098226592,0.010200004908256233,1.145000001997687
164,0.6576612145454164,798.2236560226675,0.07794311136160334,0.7794311136160333,0.9951168360030092,0.057199998991563916,0.15759999223519117,0.035599994589574635,0.3073000116273761,0.04510000871960074,0.006099988240748644,0.6113999988883734
165,0.6497712052495004,793.4914542236746,0.07752799078166914,0.7752799078166914,0.9839240049249945,0.04980000085197389,0.12199999764561653,0.03399999695830047,0.28469999961089343,0.055900003644637764,0.006400005077011883,0.555899998289533
166,0.641986305078273,788.7943630074409,0.07711517850309026,0.7711517850309026,0.9728786745771049,0.042199986637569964,0.0892000098247081,0.024299995857290924,0.28759999258909374,0.03609999839682132,0.004599991370923817,0.48669999523554
167,0.6343117270907677,784.1469999463479,0.07670466336112038,0.7670466336112038,0.961978440925538,0.040099999750964344,0.083099992480129,0.02340000355616212,0.2082999999402091,0.028299997211433947,0.0030999945010989904,0.3882000019075349
168,0.6267412818170566,779.5519867762389,0.07629643417384174,0.7629643417384174,0.95122094925138,0.029999995604157448,0.06609999400097877,0.02059999678749591,0.22130001161713153,0.02819999644998461,0.0028999929782003164,0.3704999980982393
169,0.6192735901375972,774.9904949072343,0.0758904797831841,0.758904797831841,0.9406038873767734,0.02890000178012997,0.07100000220816582,0.020699997548945248,0.22739999985788018,0.05370000144466758,0.004899993655271828,0.4079999926034361
170,0.6119132152930258,770.4797570707464,0.0754867889326296,0.754867889326296,0.9301249683897068,0.033499993151053786,0.06910000229254365,0.021200001356191933,0.21579999884124845,0.040099999750964344,0.0044000043999403715,0.3858999989461154
171,0.6046706601677002,766.0273283057138,0.07508535000325581,0.7508535000325581,0.9197819799917077,0.02920000406447798,0.07770000956952572,0.0312999909510836,0.8418000070378184,0.04060000355821103,0.004899993655271828,1.0282000002916902
172,0.5975221974575123,761.6183557647296,0.07468615194124517,0.7468615194124517,0.9095727544548698,0.06130000110715628,0.10260000999551266,0.027299989596940577,0.23820000933483243,0.031200004741549492,0.0043000036384910345,0.46720000682398677
173,0.5904687589350841,757.2481347265405,0.0742891837054744,0.7428918370547439,0.8994951675386215,0.03270000161137432,0.07169999298639596,0.021700005163438618,0.19669999892357737,0.036699988413602114,0.003000008291564882,0.3637000045273453
174,0.5835188271055614,752.9097390517636,0.07389443431896504,0.7389443431896504,0.8895471371546502,0.06999999459367245,0.11359999189153314,0.031100003980100155,0.3217999910702929,0.03480000304989517,0.00449999060947448,0.5786999972769991
175,0.5766664497971674,748.602287189019,0.0735018928320801,0.735018928320801,0.8797266213500693,0.03789999755099416,0.08260000322479755,0.022599997464567423,0.19799999427050352,0.03429999924264848,0.0047000066842883825,0.38189999759197235
176,0.5699101346730517,744.3305614862975,0.07311154829375965,0.7311154829375965,0.8700316165169589,0.03090000245720148,0.09339999814983457,0.031099989428184927,0.20310000400058925,0.027699992642737925,0.003000008291564882,0.39080000715330243
177,0.56324205233381,740.1177992387945,0.07272338969874984,0.7272338969874984,0.8604601615724587,0.0295999925583601,0.06350000330712646,0.01999999221879989,0.18909999926108867,0.027000001864507794,0.002700006007216871,0.3330999898025766
178,0.5566564528184367,735.940244578594,0.07233740614531571,0.7233740614531572,0.8510103102792953,0.028399997972883284,0.06150000263005495,0.0202999945031479,0.218400004087016,0.027600006433203816,0.0028999929782003164,0.36019999242853373
179,0.5501660801550716,731.7931566488435,0.07195358626766558,0.7195358626766559,0.8416801772802889,0.029199989512562752,0.06210000719875097,0.020099992980249226,0.18879999697674066,0.027000001864507794,0.002800006768666208,0.3311999898869544
180,0.5437677028531509,727.6756427553241,0.07157191915308915,0.7157191915308915,0.8324679154797336,0.02820001100189984,0.06009999196976423,0.020000006770715117,0.1875000016298145,0.026699999580159783,0.002700006007216871,0.3263000107835978
181,0.5374550117659893,723.5903382177119,0.07119239397295388,0.7119239397295388,0.8233717131053415,0.027799993404187262,0.05919999966863543,0.019700004486367106,0.19159998919349164,0.026599998818710446,0.002700006007216871,0.32869999995455146
182,0.5312426943382356,719.5433122173522,0.0708149999122012,0.7081499991220122,0.8143897909383732,0.02819999644998461,0.059999991208314896,0.020100007532164454,0.18799999088514596,0.026699999580159783,0.0026000052457675338,0.3268000000389293
183,0.5251149863383509,715.5467806964198,0.07043972607848459,0.7043972607848459,0.8055204064714078,0.028099995688535273,0.05919999966863543,0.019799990695901215,0.18790000467561185,0.026599998818710446,0.0026000052457675338,0.32539998937863857
184,0.5190684201232526,711.5823981710585,0.07006656171541757,0.7006656171541757,0.7967618502701503,0.0281000102404505,0.05919999966863543,0.019899991457350552,0.2077999961329624,0.026900001103058457,0.002700006007216871,0.34579999919515103
185,0.5131017994280199,707.6445181077494,0.0696954960909655,0.696954960909655,0.7881124394401243,0.02849999873433262,0.0602000072831288,0.019899991457350552,0.19400000746827573,0.027099988074041903,0.002700006007216871,0.33340000663883984
186,0.5072185528803507,703.7329386870465,0.06932651838635641,0.6932651838635641,0.7795705154587018,0.028299997211433947,0.060000005760230124,0.0799000117694959,0.20559999393299222,0.027799993404187262,0.002800006768666208,0.40550000267103314
187,0.5014109346824417,699.8477382945739,0.06895961766635564,0.6895961766635564,0.7711344655841661,0.029000002541579306,0.0610999995842576,0.019699989934451878,0.23469999723602086,0.03510000533424318,0.0047000066842883825,0.3862000012304634
188,0.495678648471135,695.9911465771769,0.06859478327685566,0.6859478327685566,0.7628027064898854,0.03789999755099416,0.08209999941755086,0.022799998987466097,0.22030000400263816,0.028099995688535273,0.0031999952625483274,0.39600000309292227
189,0.4900282221397836,692.1733044104876,0.06823200455456188,0.6823200455456189,0.7545736842616074,0.02989999484270811,0.06540000322274864,0.020499996026046574,0.1908999984152615,0.027400004910305142,0.0026999914553016424,0.338099998771213
190,0.4844519658612019,688.3887214496623,0.06787127086765198,0.6787127086765198,0.7464458736674281,0.028700000257231295,0.061700004152953625,0.02059999678749591,0.19320000137668103,0.02680000034160912,0.0025999906938523054,0.334700001985766
191,0.4789476348035885,684.6289086160025,0.06751257160115942,0.6751257160115943,0.7384177776500355,0.028099995688535273,0.059600002714432776,0.01999999221879989,0.18770000315271318,0.026599998818710446,0.0026000052457675338,0.3254999901400879
192,0.4735125525930015,680.8936849537886,0.06715589616642695,0.6715589616642695,0.7304879268757044,0.02849999873433262,0.05879999662283808,0.019899991457350552,0.18670001009013504,0.026399997295811772,0.0024999899324029684,0.32389999250881374
193,0.4681458673529442,677.1850834121014,0.06680123400122691,0.6680123400122691,0.7226548672083161,0.0315000070258975,0.059600002714432776,0.01999999221879989,0.18709999858401716,0.02649999805726111,0.0025000044843181968,0.3282999969087541
194,0.46284801790297103,673.5017893364427,0.06644857435919704,0.6644857435919705,0.7149171814263378,0.027900008717551827,0.05980000423733145,0.01990000600926578,0.18689999706111848,0.026299996534362435,0.0026000052457675338,0.32449999707750976
195,0.4576224096390883,669.8502464746147,0.06609790670138307,0.6609790670138308,0.7072734794084714,0.027699992642737925,0.05889999738428742,0.019700004486367106,0.1900999923236668,0.026599998818710446,0.0026000052457675338,0.32639999699313194
196,0.45246232725793367,666.2268926817842,0.06574922052940357,0.6574922052940358,0.6997223962451848,0.0278999941656366,0.05889999738428742,0.01990000600926578,0.1871999993454665,0.02649999805726111,0.0025000044843181968,0.32380000629927963
197,0.447366560532794,662.626855545653,0.06540250538861508,0.654025053886151,0.6922625914767347,0.028099995688535273,0.05889999738428742,0.019700004486367106,0.18699999782256782,0.026599998818710446,0.0026000052457675338,0.32389999250881374
198,0.44234157479136993,659.0499681099652,0.06505775083287102,0.6505775083287102,0.6848927485260374,0.0278999941656366,0.32449999707750976,0.0523999915458262,0.5440999957500026,0.05499999679159373,0.007399998139590025,1.014599998597987
199,0.43738074862426723,655.5051769775698,0.06471494643164245,0.6471494643164246,0.6776115742788461,0.060000005760230124,0.1419000036548823,0.036200013710185885,0.2905000001192093,0.02990000939462334,0.0033999967854470015,0.563900000997819
200,0.4324814191127964,651.985084492772,0.06437408177799316,0.6437408177799316,0.6704177925062234,0.03130000550299883,0.07119998917914927,0.02269999822601676,0.21230000129435211,0.027600006433203816,0.0028999929782003164,0.3693000035127625
