frame,divergence,vorticity,cfl,max_speed,kinetic_energy,rhs_ms,pressure_ms,projection_ms,advection_ms,diffusion_ms,walls_ms,total_ms
201,0.4276458669608424,648.5004028314544,0.06403514637163567,0.6403514637163568,0.6633101543776104,0.029499991796910763,0.06479999865405262,0.02060001133941114,0.1900000061141327,0.027000001864507794,0.0026999914553016424,0.33569999504834414
202,0.4228703239804994,645.0478547644448,0.06369812983055127,0.6369812983055128,0.6562874344446472,0.028599999495781958,0.062400009483098984,0.020399995264597237,0.18799999088514596,0.027000001864507794,0.0026000052457675338,0.33000000985339284
203,0.4181561014073527,641.6206075015971,0.06336302182331162,0.6336302182331162,0.6493484287243436,0.02820001100189984,0.060399994254112244,0.01990000600926578,0.18749998707789928,0.026699999580159783,0.0026000052457675338,0.32619999547023326
204,0.4135026329046751,638.2212573193268,0.06302981204323818,0.6302981204323819,0.6424919542400329,0.027999994927085936,0.05970000347588211,0.01999999221879989,0.18680001085158437,0.026599998818710446,0.0025999906938523054,0.3245999978389591
205,0.4089080565849066,634.8501683891433,0.0626984902102129,0.626984902102129,0.6357168485646137,0.027700007194653153,0.0594000011915341,0.020000006770715117,0.19219999376218766,0.026400011847727,0.002700006007216871,0.3293000045232475
206,0.40437253826846936,631.5000619977277,0.062369046066859224,0.6236904606685922,0.6290219684245969,0.028299997211433947,0.06029999349266291,0.020000006770715117,0.19019999308511615,0.02680000034160912,0.002700006007216871,0.32920000376179814
207,0.39989603934603435,628.1714268929511,0.062041469362750415,0.6204146936275041,0.622406187940594,0.028300011763349175,0.060000005760230124,0.01990000600926578,0.18740000086836517,0.026600013370625675,0.002700006007216871,0.3257000062149018
208,0.39547435774125383,624.8679371811652,0.06171574980628159,0.617157498062816,0.6158684038847682,0.09819999104365706,0.19180000526830554,0.0526000076206401,0.5024000129196793,0.04810000245925039,0.005099995178170502,0.9031000081449747
209,0.39110675804591266,621.5892464855197,0.0613918772201915,0.613918772201915,0.6094075319697978,0.04189999890513718,0.09709999721962959,0.02510000194888562,0.21699999342672527,0.03759999526664615,0.00340001133736223,0.42389999725855887
210,0.386792507366829,618.3432937411227,0.061069841458615416,0.6106984145861541,0.6030225063738013,0.03159999323543161,0.07090000144671649,0.02160000440198928,0.192299994523637,0.028099995688535273,0.002800006768666208,0.3485000052023679
211,0.38253088157375714,615.1245827212617,0.06074963240327123,0.6074963240327123,0.5967122793551487,0.028399997972883284,0.0771000050008297,0.020699997548945248,0.18990000535268337,0.026900001103058457,0.002700006007216871,0.3471000090939924
212,0.3783216483957218,611.9265334773265,0.06043123996426429,0.6043123996426429,0.5904758202485356,0.028400012524798512,0.06180000491440296,0.02020000829361379,0.1886000100057572,0.026900001103058457,0.0025999906938523054,0.3296999930171296
213,0.3741641335683633,608.7479405743691,0.060114654064723334,0.6011465406472334,0.5843121159874493,0.028400012524798512,0.059699988923966885,0.020000006770715117,0.19639999663922936,0.02749999111983925,0.002700006007216871,0.3358999965712428
214,0.3700571687824894,605.5890725922804,0.05979986466311219,0.5979986466311219,0.5782201708570717,0.028400012524798512,0.06079999729990959,0.020199993741698563,0.18849999469239265,0.02710000262595713,0.002700006007216871,0.3288000007160008
215,0.3660017118244484,602.4495226314951,0.05948686175539338,0.5948686175539338,0.5721990057757576,0.033899996196851134,0.060000005760230124,0.01999999221879989,0.1883000077214092,0.026599998818710446,0.0027999922167509794,0.33239999902434647
216,0.36199667355437276,599.3312670718012,0.05917563536718088,0.5917563536718088,0.5662476579466613,0.028000009479001164,0.0594000011915341,0.019800005247816443,0.19570000586099923,0.02680000034160912,0.0026999914553016424,0.3333000058773905
217,0.35804024779894006,596.2324762763903,0.05886617555414292,0.5886617555414292,0.560365180467096,0.0278999941656366,0.05909999890718609,0.019800005247816443,0.18659999477677047,0.026699999580159783,0.0024999899324029684,0.3237999917473644
218,0.3541318997262237,593.1579232925237,0.05855847240099504,0.5855847240099504,0.5545506421107573,0.028000009479001164,0.05950000195298344,0.020199993741698563,0.18689999706111848,0.02649999805726111,0.0026000052457675338,0.32469999860040843
219,0.35027075028761107,590.1074208295904,0.05825251602455891,0.5825251602455891,0.5488031269731591,0.0312999909510836,0.06310000026132911,0.02020000829361379,0.18760000239126384,0.026599998818710446,0.0026000052457675338,0.33239999902434647
220,0.34645643969170037,587.0757366482308,0.05794829657302688,0.5794829657302688,0.5431217342599376,0.027999994927085936,0.059600002714432776,0.019899991457350552,0.19260001135990024,0.026600013370625675,0.0025999906938523054,0.3299999953014776
221,0.3426880604246839,584.0642444225326,0.05764580423061409,0.576458042306141,0.5375055777878709,0.0278999941656366,0.05889999738428742,0.019800005247816443,0.19190000602975488,0.028099995688535273,0.0026999914553016424,0.33009999606292695
222,0.338964999183242,581.0788093918496,0.05734502921074815,0.5734502921074816,0.5319537858031002,0.028399997972883284,0.0594000011915341,0.020000006770715117,0.18760000239126384,0.027000001864507794,0.002700006007216871,0.32610000926069915
223,0.33528665128471985,578.112265067386,0.05704596175990586,0.5704596175990586,0.5264655006387231,0.028099995688535273,0.058999998145736754,0.019800005247816443,0.18699999782256782,0.026599998818710446,0.0026000052457675338,0.32390000706072897
224,0.3316524205420424,575.1630887518422,0.056748592154978614,0.5674859215497862,0.5210398784792266,0.027999994927085936,0.05839999357704073,0.01960000372491777,0.22289999469649047,0.027000001864507794,0.002700006007216871,0.3598999901441857
225,0.32806364684957123,572.2311627179538,0.05645291070675719,0.5645291070675719,0.5156760890870243,0.03409999771974981,0.060399994254112244,0.019800005247816443,0.1875000016298145,0.026399997295811772,0.0025999906938523054,0.3318999952170998
226,0.324520213192297,569.3163698835591,0.056158907760213206,0.5615890776021321,0.510373315534919,0.0278999941656366,0.059300000430084765,0.020000006770715117,0.1866999955382198,0.026399997295811772,0.0025999906938523054,0.3237999917473644
227,0.3210202597962035,566.4188081858754,0.05586657369475688,0.5586657369475688,0.5051307539451413,0.0337999954354018,0.062000006437301636,0.01999999221879989,0.18709999858401716,0.026599998818710446,0.0026000052457675338,0.3330000035930425
228,0.3175627223094365,563.5408842668649,0.05557589892522164,0.5557589892522165,0.49994761323339804,0.027999994927085936,0.058900011936202645,0.019800005247816443,0.18640000780578703,0.026300011086277664,0.0025999906938523054,0.3228999994462356
229,0.3141464114347491,560.6825599691201,0.05528687390122352,0.5528687390122352,0.49482311486140884,0.027999994927085936,0.05879999662283808,0.01960000372491777,0.19279999833088368,0.02819999644998461,0.0026999914553016424,0.33129999064840376
230,0.31077072862524824,557.8480449052968,0.054999489107697176,0.5499948910769717,0.4897564925928625,0.0281000102404505,0.059300000430084765,0.019899991457350552,0.19210000755265355,0.02680000034160912,0.0026999914553016424,0.32979999377857894
231,0.30743511294314063,555.0301001024651,0.05471373506573034,0.5471373506573034,0.4847469922532819,0.0278999941656366,0.0585000088904053,0.019799990695901215,0.18600000475998968,0.026699999580159783,0.0026999914553016424,0.3226999979233369
232,0.30413902848778607,552.2283689629602,0.05442960233291714,0.5442960233291714,0.4797938715014899,0.0278999941656366,0.05869999586138874,0.01990000600926578,0.2505000011296943,0.04810000245925039,0.004999994416721165,0.4123999970033765
233,0.3008819993802858,549.4427426702887,0.054147081503886724,0.5414708150388673,0.47489639960169194,0.04090000584255904,0.08549999620299786,0.023300002794712782,0.2710999979171902,0.033200005418621004,0.0045000051613897085,0.46099998871795833
234,0.29766354619804997,546.6731130911278,0.05386616321091458,0.5386616321091459,0.4700538572012729,0.037600009818561375,0.08240000170189887,0.022899999748915434,0.2241000038338825,0.060999998822808266,0.0031999952625483274,0.4329999937908724
235,0.29448362019866114,543.9193727690384,0.05358683812289334,0.5358683812289334,0.46526553611521343,0.029999995604157448,0.06560000474564731,0.020699997548945248,0.1897000038297847,0.026900001103058457,0.0027999922167509794,0.33710000570863485
236,0.2913433886774097,541.181414932264,0.05330909694643876,0.5330909694643876,0.4605307391141489,0.028300011763349175,0.060399994254112244,0.020099992980249226,0.26780000189319253,0.0914999982342124,0.006700007361359894,0.477700014016591
237,0.28824122284729115,538.4591334850952,0.05303293042617391,0.5303293042617391,0.4558487797177677,0.08049998723436147,0.09380000119563192,0.028099995688535273,0.4734999965876341,0.03440000000409782,0.004599991370923817,0.7184999994933605
238,0.2851756854223284,535.7524230186889,0.05275832934519664,0.5275832934519664,0.45121898193741644,0.03919999289792031,0.2317000034963712,0.042100000428035855,0.262700006715022,0.030800001695752144,0.0040000013541430235,0.6125999934738502
239,0.28214758816761215,533.0611788376398,0.052485284520593437,0.5248528452059343,0.44664068014010805,0.03229999856557697,0.07059999916236848,0.02130000211764127,0.19269999756943434,0.027799993404187262,0.002700006007216871,0.3488000074867159
240,0.2791549415947093,530.3852969367679,0.05221378680924105,0.5221378680924105,0.4421132189018646,0.029399991035461426,0.06180000491440296,0.020399995264597237,0.2889000024879351,0.05669999518431723,0.004899993655271828,0.4641999985324219
241,0.27619724691321734,527.7246740026152,0.05194382711170625,0.5194382711170625,0.43763595276629996,0.04089999129064381,0.08260000322479755,0.023200002033263445,0.23839999630581588,0.033499993151053786,0.005299996701069176,0.42579999717418104
242,0.27327404825207796,525.0792074284482,0.05167539636779076,0.5167539636779076,0.4332082460586617,0.0408000050811097,0.06979999307077378,0.021400002879090607,0.19579999207053334,0.027400004910305142,0.0030999945010989904,0.3595000016503036
243,0.2703848962913886,522.4487953062373,0.051408485556925995,0.51408485556926,0.42882947270528826,0.12959999730810523,0.1647000026423484,0.08789999992586672,0.301199994282797,0.04299999272916466,0.0049000082071870565,0.7355999987339601
244,0.26752990602417315,519.8333364274786,0.051143085698433906,0.5114308569843391,0.4244990160570846,0.03809999907389283,0.08460000390186906,0.022599997464567423,0.21739999647252262,0.028599999495781958,0.002900007530115545,0.3958000015700236
245,0.26471004651802316,517.2327302837181,0.05087918785177483,0.5087918785177483,0.42021626871688883,0.030199997127056122,0.06409999332390726,0.02020000829361379,0.189200000022538,0.027000001864507794,0.002800006768666208,0.33480000274721533
246,0.261922928213668,514.6515662970012,0.050616783116783824,0.5061678311678383,0.4159806323706301,0.02819999644998461,0.0610999995842576,0.020400009816512465,0.18770000315271318,0.027300004148855805,0.0026999914553016424,0.32869999995455146
247,0.25916844448650944,512.0862118291682,0.050355862633895514,0.5035586263389551,0.41179151762218374,0.0278999941656366,0.059600002714432776,0.020000006770715117,0.19129998690914363,0.027000001864507794,0.002700006007216871,0.32950000604614615
248,0.2564483606336529,509.5352857077055,0.05009641758435791,0.5009641758435791,0.40764834383182696,0.028300011763349175,0.059999991208314896,0.019700004486367106,0.18740000086836517,0.026699999580159783,0.0026999914553016424,0.32560000545345247
249,0.25375963385948114,506.99869262569644,0.04983843919043581,0.4983843919043582,0.4035505389435287,0.027999994927085936,0.0594000011915341,0.01960000372491777,0.18699999782256782,0.026599998818710446,0.0026000052457675338,0.32419999479316175
250,0.25110186033324644,504.476337917678,0.04958191872128097,0.49581918721280965,0.39949753935498516,0.0278999941656366,0.06380000559147447,0.019899991457350552,0.18730000010691583,0.026599998818710446,0.0026000052457675338,0.32900000223889947
251,0.24847464184534113,501.96812758188867,0.04932684748369845,0.4932684748369845,0.39548878976182744,0.02819999644998461,0.05889999738428742,0.019800005247816443,0.18629999249242246,0.02649999805726111,0.0025000044843181968,0.3232000017305836
252,0.24587758592182038,499.47396827620827,0.04907321682401598,0.49073216824015986,0.391523743004176,0.027799993404187262,0.05880001117475331,0.019899991457350552,0.19920000340789557,0.03819999983534217,0.0026999914553016424,0.3476999991107732
253,0.24331030564929054,496.9937673064311,0.04882101813023595,0.4882101813023595,0.38760185992179025,0.028599999495781958,0.060699996538460255,0.08689999231137335,0.19099999917671084,0.02820001100189984,0.0041000021155923605,0.4006999952252954
254,0.24077241959669662,494.52743263017805,0.048570242832220625,0.4857024283222063,0.38372260921229306,0.02890000178012997,0.061700004152953625,0.020499996026046574,0.18740000086836517,0.026599998818710446,0.0027999922167509794,0.32890000147745013
255,0.23826355176031672,492.07487285545943,0.04832088240184241,0.48320882401842413,0.3798854672924354,0.06629999552387744,0.08919999527279288,0.026200010324828327,0.23289999808184803,0.03029999788850546,0.0040000013541430235,0.4507999983616173
256,0.23578370242227828,489.635997239348,0.048072928353120443,0.4807292835312044,0.3760899181623077,0.03169999399688095,0.07389999518636614,0.021400002879090607,0.19350000366102904,0.027099988074041903,0.002900007530115545,0.35180000122636557
257,0.23333247571325344,487.2107156864976,0.047826372242347245,0.4782637224234725,0.3723354532724208,0.028599999495781958,0.061400001868605614,0.020000006770715117,0.18789999012369663,0.026699999580159783,0.0026000052457675338,0.32830001146066934
258,0.2309091831157541,484.7989387475018,0.047581205668206096,0.47581205668206095,0.36862157139358687,0.02849999873433262,0.0610999995842576,0.020099992980249226,0.1914000022225082,0.027000001864507794,0.0026999914553016424,0.33209999673999846
259,0.22851444212065503,482.400577617092,0.04733742027187939,0.47337420271879393,0.36494777849094556,0.02819999644998461,0.059300000430084765,0.019800005247816443,0.18759998783934861,0.02680000034160912,0.0026000052457675338,0.32530000316910446
260,0.2261480918213031,480.0161899843489,0.04709500773731051,0.4709500773731052,0.36131358759982,0.027799993404187262,0.05879999662283808,0.019800005247816443,0.18730000010691583,0.026699999580159783,0.0025999906938523054,0.3240999940317124
261,0.2238085451770901,477.64630334844344,0.04685395979134627,0.46853959791346267,0.35771851869811877,0.02780000795610249,0.05889999738428742,0.01960000372491777,0.19070001144427806,0.02680000034160912,0.0025999906938523054,0.3274000046076253
262,0.22149546305049767,475.29056380219,0.04661426820317557,0.46614268203175563,0.3541620985901263,0.027799993404187262,0.05909999890718609,0.01990000600926578,0.18689999706111848,0.026599998818710446,0.0026000052457675338,0.32390000706072897
263,0.21920851109427258,472.9500280575413,0.046375924784841906,0.4637592478484191,0.35064386078614873,0.027900008717551827,0.058299992815591395,0.019700004486367106,0.18610000552143902,0.026400011847727,0.0025999906938523054,0.3218999918317422
264,0.2169473596783063,470.62238869089543,0.04613892139095048,0.4613892139095049,0.34716334538596916,0.02780000795610249,0.06229999416973442,0.01990000600926578,0.18739998631644994,0.026599998818710446,0.0025000044843181968,0.32780000765342265
265,0.21471168381770622,468.3075619649561,0.045903249918557106,0.4590324991855711,0.3437200989828862,0.027999994927085936,0.058999998145736754,0.019800005247816443,0.18730000010691583,0.02680000034160912,0.0026999914553016424,0.3245999978389591
266,0.21250124604597367,466.00546474776417,0.045668902308994896,0.45668902308994896,0.34031367454371475,0.02780000795610249,0.05880001117475331,0.019699989934451878,0.18679999629966915,0.026599998818710446,0.0026000052457675338,0.3234000032534823
267,0.21031781035377947,463.71610887587144,0.04543587054673551,0.45435870546735513,0.33694363129578647,0.027799993404187262,0.05900001269765198,0.019799990695901215,0.18770000315271318,0.02649999805726111,0.0025999906938523054,0.32449999707750976
268,0.20815890569291604,461.4395872030443,0.04520414665890652,0.4520414665890652,0.3336095343245199,0.027700007194653153,0.05849999433849007,0.01960000372491777,0.1860999909695238,0.02649999805726111,0.0026000052457675338,0.32210000790655613
269,0.20602417081806126,459.17554125945185,0.04497372269748411,0.44973722697484114,0.33031095452675235,0.02780000795610249,0.058299992815591395,0.019700004486367106,0.18959998851642013,0.026600013370625675,0.002700006007216871,0.32560000545345247
270,0.20391330370023836,456.92389048038524,0.04474459074225513,0.4474459074225514,0.32704746796718687,0.02750000567175448,0.058999998145736754,0.019799990695901215,0.18640000780578703,0.026699999580159783,0.0024999899324029684,0.3226999979233369
271,0.20182600637976084,454.6884085829907,0.04451674286667212,0.4451674286667212,0.32381865785065017,0.027599991881288588,0.058999998145736754,0.019700004486367106,0.18560000171419233,0.026599998818710446,0.0025999906938523054,0.3218999918317422
272,0.19976198517858623,452.4697249491537,0.0442901712661577,0.442901712661577,0.3206241132910056,0.027799993404187262,0.05849999433849007,0.01960000372491777,0.19039999460801482,0.02680000034160912,0.0025000044843181968,0.3264999977545813
273,0.1977209505413241,450.2635171912976,0.04406486818747044,0.4406486818747044,0.317463428923451,0.027600006433203816,0.058599995099939406,0.019700004486367106,0.185800003237091,0.026699999580159783,0.0025000044843181968,0.3220000071451068
274,0.19570261694533925,448.07169259821626,0.04384082590964409,0.43840825909644093,0.31433620475338736,0.02750000567175448,0.058599995099939406,0.019500002963468432,0.18649999401532114,0.026599998818710446,0.0025000044843181968,0.32210000790655613
275,0.19370670283936695,445.892537528767,0.04361803673925056,0.4361803673925056,0.31124204584956194,0.03429999924264848,0.05869999586138874,0.019700004486367106,0.3989999968325719,0.07069999992381781,0.006900008884258568,0.5913999921176583
276,0.19173292988746404,443.72667666707787,0.04339649301615522,0.43396493016155213,0.3081805629996126,0.15300000086426735,0.19929998961742967,0.05459999374579638,0.3817000106209889,0.03239999932702631,0.0046000059228390455,0.8306000090669841
277,0.1897810241822466,441.57737247935137,0.043176187133441374,0.43176187133441374,0.3051513727585015,0.03309999010525644,0.0723000121070072,0.021900006686337292,0.19550000433810055,0.02819999644998461,0.0029999937396496534,0.3555000002961606
278,0.18785071599000608,439.44042283130995,0.042957111554872716,0.4295711155487272,0.3021540968895793,0.02920000406447798,0.06410000787582248,0.020699997548945248,0.18999999156221747,0.02710000262595713,0.0027999922167509794,0.3349999897181988
279,0.1859417388976803,437.31478902741026,0.042739258787389246,0.42739258787389245,0.2991883620436255,0.10730000212788582,0.2674999996088445,0.041700011934153736,0.2381000085733831,0.03270000161137432,0.004799992893822491,0.6950999959371984
280,0.18405383037343775,435.2004027275709,0.042523176290255156,0.42523176290255155,0.2962538000685767,0.03640000068116933,0.09180000051856041,0.022499996703118086,0.19710000196937472,0.028399997972883284,0.0032999960239976645,0.3811000060522929
281,0.18218673154238216,433.09719604403944,0.0423083938900542,0.42308393890054197,0.29335004786353036,0.029800008633174002,0.14659999578725547,0.04069998976774514,0.2342000079806894,0.03270000161137432,0.0045000051613897085,0.49079999735113233
282,0.1803401871143692,431.0051015479412,0.042094800754385424,0.42094800754385425,0.2904767472070694,0.03659998765215278,0.07680000271648169,0.022599997464567423,0.1962000096682459,0.028399997972883284,0.0031999952625483274,0.36530000215861946
283,0.17851394483298594,428.9240522610718,0.04188238964555056,0.4188238964555057,0.287633544667376,0.0295999925583601,0.06430000939872116,0.02020000829361379,0.18950000230688602,0.02719998883549124,0.002800006768666208,0.33480000274721533
284,0.17670779821494115,426.8539816541122,0.04167115336975509,0.4167115336975509,0.2848200909854162,0.02849999873433262,0.06130000110715628,0.019899991457350552,0.18810000619851053,0.026399997295811772,0.0026999914553016424,0.32809999538585544
285,0.174921460819928,424.7948236127462,0.041461084750565286,0.41461084750565286,0.28203604211543987,0.028299997211433947,0.07129998994059861,0.02020000829361379,0.19079999765381217,0.026399997295811772,0.002800006768666208,0.340899990987964
286,0.17315468926540495,422.7465124733119,0.04125217668284805,0.4125217668284806,0.2792810585150293,0.02819999644998461,0.06080001185182482,0.01999999221879989,0.18879999697674066,0.02649999805726111,0.002700006007216871,0.32820001069922
287,0.17140724546949868,420.7089829723411,0.04104442210311488,0.4104442210311488,0.2765548050918064,0.0278999941656366,0.059600002714432776,0.019899991457350552,0.18790000467561185,0.026699999580159783,0.0025999906938523054,0.3259999939473346
288,0.16967892581249316,418.68322697228314,0.04083781398999579,0.40837813989995786,0.2738569513442081,0.027900008717551827,0.059300000430084765,0.019699989934451878,0.18740000086836517,0.0261999957729131,0.0026000052457675338,0.32390000706072897
289,0.16797049437774186,416.672951222783,0.04063234537065782,0.4063234537065782,0.27118717113269825,0.0278999941656366,0.059300000430084765,0.019700004486367106,0.18730000010691583,0.02649999805726111,0.0025999906938523054,0.3242999955546111
290,0.16628070079525664,414.67357817651134,0.04042800931565843,0.40428009315658436,0.26854514261109236,0.027999994927085936,0.05919999966863543,0.019700004486367106,0.19299999985378236,0.02649999805726111,0.0027999922167509794,0.33009999606292695
291,0.16460928854559667,412.68486418222784,0.04022479893871033,0.4022479893871034,0.2659305480649837,0.027900008717551827,0.059300000430084765,0.01960000372491777,0.1866000093286857,0.026600013370625675,0.0026999914553016424,0.3234000032534823
292,0.1629572241639381,410.7064828821864,0.040022707389464965,0.4002270738946497,0.2633430737592515,0.028000009479001164,0.05839999357704073,0.019700004486367106,0.18759998783934861,0.026500012609176338,0.0026000052457675338,0.32380000629927963
293,0.16132310594954352,408.7394940235654,0.03982172784670436,0.3982172784670436,0.26078241034252825,0.02780000795610249,0.058900011936202645,0.01959998917300254,0.18680001085158437,0.02670001413207501,0.002700006007216871,0.3234000032534823
294,0.15970668357594278,406.7829374609647,0.039621853552742094,0.3962185355274209,0.2582482524962928,0.027600006433203816,0.0594000011915341,0.019799990695901215,0.18689999706111848,0.1360000023851171,0.0030999945010989904,0.4337999998824671
295,0.1581077446916726,404.8365079845628,0.039423077792290886,0.39423077792290895,0.2557402988724828,0.032899988582357764,0.06320000102277845,0.019800005247816443,0.1897000038297847,0.026699999580159783,0.0027999922167509794,0.3360999980941415
296,0.1565260798063443,402.9001462841459,0.039225393892275855,0.39225393892275856,0.25325825189997403,0.0278999941656366,0.05950000195298344,0.01960000372491777,0.18769998860079795,0.02649999805726111,0.002800006768666208,0.3251000016462058
297,0.1549614822370653,400.9737931185582,0.03902879521449404,0.3902879521449404,0.25080181763870746,0.027600006433203816,0.05889999738428742,0.019699989934451878,0.18709999858401716,0.026699999580159783,0.0026000052457675338,0.32360000477638096
298,0.1534147922316459,399.05739065623567,0.03883327515370162,0.3883327515370162,0.24837070584990825,0.0278999941656366,0.059300000430084765,0.019700004486367106,0.18679999629966915,0.026599998818710446,0.0026999914553016424,0.3242999955546111
299,0.15188492737819256,397.1508813326709,0.03863882712944995,0.3863882712944995,0.24596463035789398,0.027599991881288588,0.05879999662283808,0.025500004994682968,0.23049999435897917,0.03950000973418355,0.004599991370923817,0.3878999996231869
300,0.1503715008426737,395.2542079565033,0.038445444619663253,0.38445444619663255,0.24358330881308146,0.030800001695752144,0.06600000779144466,0.020399995264597237,0.1914000022225082,0.026699999580159783,0.0026999914553016424,0.33909999183379114
